event_contact_no,event_details,latitude,longitude,service_type
,উত্তর শাহজানপুর মৈত্রী সংঘ ক্লাবের খালি জায়গা,23.73414619,90.40504671,পশুর হাট
,পোস্তগোলা শশ্বানঘাটের  পপ্চিম পাশের নদীর পাড়ে খালি জায়গা,23.69247581,90.42744534,পশুর হাট
,দনিয়া কলেজের পূর্ব পাশে ও সনটেক মহিলা মাদ্রাসার পূর্ব পাশের খালি জায়গা,23.7017218,90.44434619,পশুর হাট
,সাদেক হোসেন খোকা মাঠের দক্ষিন পার্শ্বে খালি জায়গা ও ধোলাইখাল ট্রাক ট্রার্মিনাল,23.71420105,90.4140691,পশুর হাট
,ইনস্টিটিউট অব লেদার টেকনোলজি কলেজের পূর্ব পার্শ্বের খালি জায়গা,23.73314163,90.36943262,পশুর হাট
,শ্যামপর কদমতলী ট্রাক ষ্ট্যান্ডের খালি জায়গা,23.75755559,90.39537227,পশুর হাট
,আমুলিয়া আরীগড় মডেল কলেজের উত্তর পার্শ্বের খালি জায়গা,23.7328643,90.48449272,পশুর হাট
,কমলাপুর সাদেক হোসেন খোকা কমিউনিটি সেন্টারের পূর্ব পাশের খালি জায়গা,23.73378981,90.42600403,পশুর হাট
,ভাটারা সুতিখোলা খাল সংলগ্ন খালি জায়গা,23.81265779,90.42537568,পশুর হাট
,উত্তরা দিয়াবাড়ী ১৬ ও ১৮ নং সেক্টরের বউ বাজার এলাকার খালি জায়গা,23.85503518,90.35818898,পশুর হাট
,"মিরপুর সেকশন-০৬,ওয়ার্ড ০৬ (ইস্টার্ন হাউজিং) এর খালি জায়গা",23.81513169,90.34998337,পশুর হাট
,মোহাম্মদপুর বসিলাস্থিত ৪০ ফুট রাস্তা সংলগ্ন খালি জায়গা,23.75217219,90.33256079,পশুর হাট
,ঢাকা পলিটেকনিক ইনস্টিটিউট সংলগ্ন খালি জায়গা,23.75927959,90.3996646,পশুর হাট
,খিলক্ষেত বনরূপা আবাসিক এলাকার খালি জায়গা,23.84294642,90.42430182,পশুর হাট
,মিরপুর কালশি বালুর মাঠের খালি জায়গা,23.82338289,90.37895766,পশুর হাট
,গাবতলি পশুর হাট,23.78657069,90.35210873,পশুর হাট
,ইলিয়টগঞ্জ বাজার,23.51261459,90.86931813,পশুর হাট
,নুরীতলা,23.50033117,90.9627365,পশুর হাট
,বিজয়পুর বাজার,23.38479692,91.16015561,পশুর হাট
,কংশনাগর বাজার,23.55526257,91.05902036,পশুর হাট
,লাকসাম বাজার,23.23789978,91.12027728,পশুর হাট
,খিলা বাজার,23.17002695,91.128705,পশুর হাট
,দেবিদ্বার স্টেডিয়াম মাঠ হাট,23.6059616,90.98973193,পশুর হাট
,কোম্পানীগঞ্জ বাজার,23.63869127,90.97035265,পশুর হাট
,চৌদ্দগ্রাম গরুর হাট,23.22919459,91.31190873,পশুর হাট
,খাতাপুর,24.03657567,91.01810191,পশুর হাট
,ইসলামপুর বাজার,24.07170907,91.26321702,পশুর হাট
,রাধিকা বাজার,23.90366961,91.12628375,পশুর হাট
,তন্তর বাজার,23.82564173,91.15468883,পশুর হাট
,কুটি চৌমুহনী গরুরহাট,23.75385066,91.09800131,পশুর হাট
,ছমির মুন্সিরহাট,22.95440257,91.20869061,পশুর হাট
,মাইজদী বাজার,22.88559968,91.09661468,পশুর হাট
,বাংলা বাজার,22.94390802,91.04704841,পশুর হাট
,চন্দ্রগঞ্জ পূর্ব বাজার,22.94814623,91.00079498,পশুর হাট
,চাষীরহাট বাজার,23.06823558,91.10757783,পশুর হাট
,দালাল বাজার,22.96764858,90.80932078,পশুর হাট
,রাখালিয়া বাজার,22.99285991,90.77472333,পশুর হাট
,মিঠাছড়া হাট,22.80787484,91.5567653,পশুর হাট
,ফৌজদারহাট(সিডিআই এর ভিতর),22.40054344,91.75737795,পশুর হাট
,সরকার হাট,22.56001374,91.79753066,পশুর হাট
,বাইনা পুকুরপাড়,22.4418646,91.82020389,পশুর হাট
,ছামারদিঘী,22.67177632,91.79047051,পশুর হাট
01817-230904,শান্তিরহাট,22.30001007,91.89153583,পশুর হাট
,বাগিচাহাট,22.19161192,92.04493932,পশুর হাট
01813-213224,কেরানীহাট গরুর বাজার,22.10435956,92.07366288,পশুর হাট
01834-144194,পদুয়া গরুর বাজার,22.05990168,92.10769145,পশুর হাট
01819-894189,ঈদগাঁও বাজার,21.552531,92.06748107,পশুর হাট
,ডুলাহাজরা বাজার,21.66673153,92.07567451,পশুর হাট
,খনিয়া পালং,21.3396432,92.07810357,পশুর হাট
01817-725857,মরিচ্যা বাজার,21.30983721,92.09760647,পশুর হাট
,লেদা বাজার,20.97294911,92.24824016,পশুর হাট
,দেওহাটা গুরুর হাট,24.096586,90.120728,পশুর হাট
,বাথুলি গরুর হাট,23.916304,90.096376,পশুর হাট
,পল্লী বিদ্যুৎ পলাশবাড়ী  গরুর হাট,23.932857,90.263758,পশুর হাট
,গেন্ডা গরুর হাট,23.834124,90.260272,পশুর হাট
,নোয়াগাঁও বাসস্ট্যান্ড গরুর হাট,24.110529,90.920909,পশুর হাট
,মনু মিয়ার হাট নয়াপুর,23.72632,90.57224,পশুর হাট
,মোগড়াপাড়া হাট,23.64023,90.57544,পশুর হাট
,টেংরাটেক,23.79339,90.57009,পশুর হাট
,ভাটেরচর হাট,23.5816083,90.639459,পশুর হাট
01717-819026,পূষ্পপাড়া বাজার,24.03443621,89.33565376,পশুর হাট
01764-386635,আতাইকুলা বাজার,24.03377007,89.41621406,পশুর হাট
01711-077913,কাশিনাথপুর বাজার,23.96131839,89.60197325,পশুর হাট
01718-555959,বেড়া সিএন্ডবি বাজার,24.07985862,89.60635547,পশুর হাট
01712-704369,টেবুনিয়া সরকারী প্রাথমিক বিদ্যালয়,24.06926594,89.20754524,পশুর হাট
1307325371,ধানাইদহ ফাজিল ডিগ্রী মাদ্রাসার মাঠ,24.22974979,89.11895196,পশুর হাট
,তালগাছি  গরুর হাট,24.23521266,89.57433531,পশুর হাট
01720-619487,বোয়ালিয়া গরুর হাট,24.37457787,89.54573265,পশুর হাট
,হাটিকুমরুল ইউনিয়ন পরিষদের সামনে,24.42992395,89.54753497,পশুর হাট
1712271354,চান্দাইকোনা গরুর হাট,24.55334694,89.50440037,পশুর হাট
01712-080310,তেবাড়িয়া গরুর হাট,24.40283961,88.96972932,পশুর হাট
1713726375,ছোনকা গরুর হাট,24.60299128,89.44451654,পশুর হাট
1713466747,রনবাঘা নন্দীগ্রাম পশুর হাট,24.59337694,89.23714841,পশুর হাট
,রাণীরহাট শাহজানপুর পশুর হাট,24.80762151,89.35598883,পশুর হাট
1716865909,মোকামতলা শিবগঞ্জ,25.0144538,89.37031425,পশুর হাট
01712-928335,বানেস্বর বাজার,25.12620193,89.26806975,পশুর হাট
1715585474,কানাইপুর বাজার পশুর হাট,23.539722,89.769722,পশুর হাট
01729-933098,বাঘাট বাজার পশুর হাট,23.533889,89.674444,পশুর হাট
01712-690890,মুনসুরাবাদ গবাদি পশুর হাট,23.40172175,89.94854473,পশুর হাট
01714-985743,মালিগ্রাম বাজার,23.37411592,90.02713819,পশুর হাট
01712-368987,ভুরঘাটা পশুর হাট,23.07388451,90.21014529,পশুর হাট
01731-511555,টেকেরহাট বাজার,23.23304057,90.02065099,পশুর হাট
01712-822055,মাহিলারা গরুর হাট মাহিলার উচ্চ বিদ্যালয় মাঠ প্রাঙ্গন),22.92848022,90.24181921,পশুর হাট
01715-635576,ইছলাদী গরুর হাট,22.83134048,90.25652644,পশুর হাট
01719-577360,মিরপুর বাজার,24.2980432,91.51368473,পশুর হাট
01716-465213,ড্রাইভার বাজার,24.27944522,91.44086808,পশুর হাট
01735-592874,মাধবপুর বাজার,24.09830789,91.29411395,পশুর হাট
01711-654031,জনতা বাজার,24.5110513,91.58523759,পশুর হাট
01716-467141,দয়ামীর বাজার,24.752857,91.78219485,পশুর হাট
01720-540549,দরবস্ত বাজার,25.06644032,92.11008167,পশুর হাট
01719-334051,জাউয়া বাজার,24.92703113,91.55037579,পশুর হাট
01719-564452,খর্ণিয়া পশুর হাট,22.82241272,89.35308422,পশুর হাট
01740-551177,18 মাইল পশুর হাট,22.82227199,89.2704621,পশুর হাট
01712-872254,মনিরামপুর,23.0292797,89.23263711,পশুর হাট
01711-330690,আলামপুর গরুর হাট,23.84055449,89.10152552,পশুর হাট
01711-934739,আলাউদ্দিন নগর গরুরহাট,23.87832488,89.20161571,পশুর হাট
01912-989524,মাদ্রাসা বাজার পশুর হাট,23.17683611,89.53535717,পশুর হাট
01710-183505,ভাটার আমতলা গরুর হাট,23.28212389,89.26784093,পশুর হাট
,সাত মাইল গরুর হাট,22.96417937,88.98025854,পশুর হাট
01715-852190,ঝিকরগাচা পৌর গরুর হাট,23.10082893,89.09973999,পশুর হাট
,বারবাজার গরুর হাট,23.30349793,89.14742562,পশুর হাট
01718-551302,লেবু তলা গরুর হাট(অস্থায়ী),23.26417955,89.23988927,পশুর হাট
01713-914806,ভাটই বাজার পশুর হাট,23.61402549,89.18268347,পশুর হাট
,গোয়ালপাড়া পশুর হাট,23.5416856,89.2605072,পশুর হাট
01717-387677,সীমাখালী পশুর হাট (অস্থায়ী),23.32555846,89.31706945,পশুর হাট
01713-586970,কানুরামপুর বাজার,24.57222974,90.60646277,পশুর হাট
01971-403799,তিনানী পাড়া,25.18428192,89.86848583,পশুর হাট
01718-644846,সাকুয়া বাজার,24.86695082,90.70227917,পশুর হাট
01911-864372,সীড ষ্টোর,24.40818275,90.38680418,পশুর হাট
01718-409859,অস্থায়ী,25.09328603,89.38322376,পশুর হাট
01846-586927,গোলাপবাগ পশুরহাট গোবিন্দগঞ্জ,25.13354878,89.38695535,পশুর হাট
1770636325,অস্থায়ী,25.17845037,89.38860528,পশুর হাট
1755311082,অস্থায়ী,25.23762669,89.37100363,পশুর হাট
01717-267556,কালিবাড়ি পশুরহাট,25.29473442,89.34856898,পশুর হাট
01757-838256,ধাপের হাট পশুরহাট,25.34464658,89.34140377,পশুর হাট
01722-209221,অস্থায়ী,25.42559509,89.30970194,পশুর হাট
01724-088057,শঠিবাড়ি পশুরহাট,25.53118347,89.27844877,পশুর হাট
01718-787506,অস্থায়ী,25.57203784,89.27388594,পশুর হাট
01716-107355,জায়গীরহাট পশুরহাট,25.61279042,89.27718157,পশুর হাট
01755-567623,বড়বাড়ি পশুরহাট,25.87216145,89.51210706,পশুর হাট
01717-255747,নামুড়ী বাজার পশুরহাট,25.93428931,89.30560598,পশুর হাট
01710-142905,সাপটিবাড়ি পশুরহাট,25.89892164,8.93947E+15,পশুর হাট
01728-331360,কালিগঞ্জ পশুরহাট,25.95769551,89.23686982,পশুর হাট
01734-577794,অস্থায়ী,26.0022277,89.17401788,পশুর হাট
01717-325172,কাকিনা পশুরহাট,25.92185634,89.25716102,পশুর হাট
01713-087432,বড়খাতা নতুন গরুরহাট,26.19930871,89.10790305,পশুর হাট
01325-495516,অস্থায়ী,26.07816182,89.13571682,পশুর হাট
01716-901658,হাটখোলা বাজার পশুরহাট,26.11596604,89.13725347,পশুর হাট
,শীলের মাঠ পাটগ্রাম বাইপাস মোড়,26.34966146,89.01226178,পশুর হাট
01710-438430,জলঢাকা বাজার পশুরহাট,26.02014029,89.01690618,পশুর হাট
01740-652395,বড়ভিটা পশুরহাট,25.95181333,89.02773725,পশুর হাট
01784-925113,চাপানি পশুরহাট,26.11690194,89.0432981,পশুর হাট
01710-607389,শঠিবাড়িহাট ডালিয়া,26.16689413,89.03480693,পশুর হাট
"	1767465228",বড় খোঁচাবাড়ী পশুরহাট,25.99577667,88.49393606,পশুর হাট
01722-841747,বোদা বাজার পশুরহাট,26.19465997,88.5588445,পশুর হাট
01713-648292,অস্থায়ী,26.41262712,88.55870562,পশুর হাট
01739-491316,অস্থায়ী,26.47834267,88.51016793,পশুর হাট
01713-770154,অস্থায়ী,26.47049551,88.47791448,পশুর হাট
